date,gas_price_t,credit_tsla,credit_gm,credit_other,fed_credit_avg_t,s_inc_30d_t,s_inc_25e_t,lease_share_t,used_purchase_share_t,state_rebate_t,delta_t,total_subsidy_t,avg_msrp_ev_stock_t,avg_msrp_t,subsidy_share_t,valley_dummy_t,urgency_t,zev_index_t,fed_policy_index_t,tco_adv_t
2021-05-01,2.937,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,51513.2,51513.2,0.10812762554063814,1,0.0,0.0,0.1,0.03889285714285713
2021-06-01,3.027,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,2000.0,0.85,5570.0,51407.36,51407.36,0.1083502440117524,1,0.0,0.0,0.1,0.04210714285714286
2021-07-01,3.089,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,51182.78,51182.78,0.09905675307202931,1,0.0,0.0,0.1,0.04432142857142857
2021-08-01,3.101,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,51020.99,51020.99,0.0993708667746353,1,0.0,0.0,0.1,0.04475
2021-09-01,3.188,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,51007.57,51007.57,0.0993970110711018,1,0.0,0.0,0.1,0.04785714285714286
2021-10-01,3.311,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,51053.62,51053.62,0.09930735567820656,1,0.0,0.0,0.1,0.05224999999999999
2021-11-01,3.458,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,51088.1,51088.1,0.09924033189725201,1,0.0,0.0,0.1,0.05750000000000001
2021-12-01,3.387,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,51166.97,51166.97,0.0990873604592963,1,0.0,0.0,0.1,0.054964285714285716
2022-01-01,3.342,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,51504.41,51504.41,0.09843817257590175,1,0.0,0.0,0.1,0.05335714285714285
2022-02-01,3.607,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,51654.99,51654.99,0.09815121443252627,1,0.0,0.0,0.1,0.06282142857142858
2022-03-01,4.252,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,52156.35,52156.35,0.09720772254960326,1,0.0,0.0,0.1,0.08585714285714285
2022-04-01,4.014,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,52578.78,52578.78,0.0964267333703825,1,0.0,0.0,0.1,0.07735714285714287
2022-05-01,4.643,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,52651.32,52651.32,0.09629388209070541,1,0.0,0.0,0.1,0.09982142857142856
2022-06-01,4.847,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,53005.45,53005.45,0.09565054159525106,1,0.0,0.0,0.1,0.10710714285714287
2022-07-01,4.49,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,53567.96,53567.96,0.09464612802130229,1,0.0,0.0,0.1,0.09435714285714286
2022-08-01,3.971,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,53743.61,53743.61,0.09433679650473796,1,0.0,0.0,0.1,0.07582142857142857
2022-09-01,3.456,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,54173.24,54173.24,0.0935886426582571,1,0.0,0.0,0.5,0.057428571428571426
2022-10-01,3.453,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,54578.46,54578.46,0.09289378996769056,1,0.0,0.0,0.5,0.057321428571428565
2022-11-01,3.68,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,54901.57,54901.57,0.09234708588479346,1,0.0,0.0,0.5,0.06542857142857142
2022-12-01,3.246,0.0,0.0,7500.0,4200.0,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,5070.0,54912.29,54912.29,0.09232905784843429,1,0.0,0.2,0.5,0.04992857142857142
2023-01-01,3.266,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54910.18,54910.18,0.13615155683346747,0,0.0,0.2,0.5,0.05064285714285714
2023-02-01,3.281,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54943.2,54943.2,0.1360697318868564,0,0.0,0.2,0.5,0.051178571428571434
2023-03-01,3.258,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54910.49,54910.49,0.13615078818283954,0,0.0,0.2,0.5,0.05035714285714285
2023-04-01,3.436,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54934.93,54934.93,0.13609021606118235,0,0.0,0.2,0.5,0.0567142857142857
2023-05-01,3.483,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54963.63,54963.63,0.13601915472114795,0,0.0,0.2,0.5,0.05839285714285715
2023-06-01,3.496,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54952.28,54952.28,0.13604724850371866,0,0.0,0.2,0.5,0.05885714285714286
2023-07-01,3.538,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54934.47,54934.47,0.1360913556280042,0,0.0,0.2,0.5,0.06035714285714286
2023-08-01,3.773,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54895.36,54895.36,0.13618831342040436,0,0.0,0.2,0.5,0.06875
2023-09-01,3.72,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54850.43,54850.43,0.1362998702654825,0,0.0,0.2,0.5,0.06685714285714286
2023-10-01,3.56,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54725.19,54725.19,0.13661179601214593,0,0.0,0.2,0.5,0.06114285714285714
2023-11-01,3.322,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54697.52,54697.52,0.13668090423488904,0,0.0,0.2,0.5,0.052642857142857144
2023-12-01,3.156,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,0.85,7476.106493005928,54691.22,54691.22,0.13669664880406632,0,0.0,0.2,0.5,0.04671428571428572
2024-01-01,3.032,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54623.67,54623.67,0.15617247104018178,0,0.0,0.2,0.5,0.04228571428571429
2024-02-01,3.103,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54605.27,54605.27,0.15622509551154032,0,0.0,0.2,0.5,0.04482142857142858
2024-03-01,3.239,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54535.82,54535.82,0.15642404425538017,0,0.0,0.2,0.5,0.04967857142857142
2024-04-01,3.434,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54421.09,54421.09,0.15675381586777198,0,0.0,0.2,0.5,0.05664285714285715
2024-05-01,3.549,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54375.1,54375.1,0.15688639692034492,0,0.0,0.2,0.5,0.06075
2024-06-01,3.384,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54320.02,54320.02,0.15704547828191975,0,0.0,0.2,0.5,0.054857142857142854
2024-07-01,3.417,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54191.52,54191.52,0.1574178676144062,0,0.0,0.2,0.5,0.05603571428571427
2024-08-01,3.301,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54187.09,54187.09,0.15743073712176547,0,0.0,0.2,0.5,0.05189285714285714
2024-09-01,3.067,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54116.15,54116.15,0.15763711057019847,0,0.0,0.2,0.5,0.04353571428571429
2024-10-01,2.945,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54060.74,54060.74,0.15779868202291436,0,0.0,0.2,0.5,0.039178571428571424
2024-11-01,2.895,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54078.32,54078.32,0.1577473841861849,0,0.0,0.2,0.5,0.037392857142857144
2024-12-01,2.916,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54098.94,54098.94,0.15768725821954083,0,0.0,0.2,0.5,0.03814285714285713
2025-01-01,2.959,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54078.82,54078.82,0.15774592569111986,0,0.0,0.2,0.5,0.039678571428571424
2025-02-01,2.977,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54093.87,54093.87,0.15770203760950077,0,0.0,0.2,0.2,0.040321428571428564
2025-03-01,2.901,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54087.38,54087.38,0.15772096043815484,0,0.0,0.2,0.2,0.03760714285714285
2025-04-01,2.952,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54066.29,54066.29,0.15778248370996875,0,0.0,0.2,0.2,0.039428571428571424
2025-05-01,2.981,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54068.85,54068.85,0.15777501317641204,0,0.0,0.2,0.2,0.0404642857142857
2025-06-01,2.981,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54116.06,54116.06,0.15763737273525544,0,0.0,0.2,0.2,0.0404642857142857
2025-07-01,2.981,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54128.88,54128.88,0.15760003756189758,0,0.0,0.2,0.2,0.0404642857142857
2025-08-01,3.001,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.93,54139.93,0.1575678712769567,0,1.0,0.2,0.2,0.041178571428571425
2025-09-01,3.047,7500.0,7500.0,5250.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,1.0,0.2,0.2,0.04282142857142858
2025-10-01,2.911,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.2,0.2,0.037964285714285714
2025-11-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.2,0.2,0.03803571428571427
2025-12-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.2,0.2,0.03803571428571427
2026-01-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2026-02-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2026-03-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2026-04-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2026-05-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2026-06-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2026-07-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2026-08-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2026-09-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2026-10-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2026-11-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2026-12-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.35,0.2,0.03803571428571427
2027-01-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2027-02-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2027-03-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2027-04-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2027-05-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2027-06-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2027-07-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2027-08-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2027-09-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2027-10-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2027-11-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2027-12-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.4222222222222222,0.2,0.03803571428571427
2028-01-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2028-02-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2028-03-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2028-04-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2028-05-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2028-06-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2028-07-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2028-08-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2028-09-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2028-10-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2028-11-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2028-12-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.49444444444444446,0.2,0.03803571428571427
2029-01-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2029-02-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2029-03-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2029-04-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2029-05-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2029-06-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2029-07-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2029-08-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2029-09-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2029-10-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2029-11-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2029-12-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.5666666666666667,0.2,0.03803571428571427
2030-01-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
2030-02-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
2030-03-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
2030-04-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
2030-05-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
2030-06-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
2030-07-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
2030-08-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
2030-09-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
2030-10-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
2030-11-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
2030-12-01,2.913,0.0,0.0,0.0,7030.713521183446,0.9106120992730372,0.6765939625090218,0.3,0.0,1500.0,1.0,8530.713521183447,54139.34,54139.34,0.15756958842097904,0,0.0,0.6388888888888888,0.2,0.03803571428571427
